"Buurten";"Nederlands|1995";"Nederlands|1996";"Nederlands|1997";"Nederlands|1998";"Nederlands|1999";"Nederlands|2000";"Nederlands|2001";"Nederlands|2002";"Nederlands|2003";"Nederlands|2004";"Nederlands|2005";"Nederlands|2006";"Nederlands|2007";"Nederlands|2008";"Nederlands|2009";"Nederlands|2010";"Nederlands|2011";"Nederlands|2012";"Nederlands|2013";"Nederlands|2014";"Nederlands|2015";"Nederlands|2016";"Turks|1995";"Turks|1996";"Turks|1997";"Turks|1998";"Turks|1999";"Turks|2000";"Turks|2001";"Turks|2002";"Turks|2003";"Turks|2004";"Turks|2005";"Turks|2006";"Turks|2007";"Turks|2008";"Turks|2009";"Turks|2010";"Turks|2011";"Turks|2012";"Turks|2013";"Turks|2014";"Turks|2015";"Turks|2016";"Marokkaans|1995";"Marokkaans|1996";"Marokkaans|1997";"Marokkaans|1998";"Marokkaans|1999";"Marokkaans|2000";"Marokkaans|2001";"Marokkaans|2002";"Marokkaans|2003";"Marokkaans|2004";"Marokkaans|2005";"Marokkaans|2006";"Marokkaans|2007";"Marokkaans|2008";"Marokkaans|2009";"Marokkaans|2010";"Marokkaans|2011";"Marokkaans|2012";"Marokkaans|2013";"Marokkaans|2014";"Marokkaans|2015";"Marokkaans|2016";"Surinaams|1995";"Surinaams|1996";"Surinaams|1997";"Surinaams|1998";"Surinaams|1999";"Surinaams|2000";"Surinaams|2001";"Surinaams|2002";"Surinaams|2003";"Surinaams|2004";"Surinaams|2005";"Surinaams|2006";"Surinaams|2007";"Surinaams|2008";"Surinaams|2009";"Surinaams|2010";"Surinaams|2011";"Surinaams|2012";"Surinaams|2013";"Surinaams|2014";"Surinaams|2015";"Surinaams|2016";"Antilliaans & Arubaans|1995";"Antilliaans & Arubaans|1996";"Antilliaans & Arubaans|1997";"Antilliaans & Arubaans|1998";"Antilliaans & Arubaans|1999";"Antilliaans & Arubaans|2000";"Antilliaans & Arubaans|2001";"Antilliaans & Arubaans|2002";"Antilliaans & Arubaans|2003";"Antilliaans & Arubaans|2004";"Antilliaans & Arubaans|2005";"Antilliaans & Arubaans|2006";"Antilliaans & Arubaans|2007";"Antilliaans & Arubaans|2008";"Antilliaans & Arubaans|2009";"Antilliaans & Arubaans|2010";"Antilliaans & Arubaans|2011";"Antilliaans & Arubaans|2012";"Antilliaans & Arubaans|2013";"Antilliaans & Arubaans|2014";"Antilliaans & Arubaans|2015";"Antilliaans & Arubaans|2016";"Zuideuropees|1995";"Zuideuropees|1996";"Zuideuropees|1997";"Zuideuropees|1998";"Zuideuropees|1999";"Zuideuropees|2000";"Zuideuropees|2001";"Zuideuropees|2002";"Zuideuropees|2003";"Zuideuropees|2004";"Zuideuropees|2005";"Zuideuropees|2006";"Zuideuropees|2007";"Zuideuropees|2008";"Zuideuropees|2009";"Zuideuropees|2010";"Zuideuropees|2011";"Zuideuropees|2012";"Zuideuropees|2013";"Zuideuropees|2014";"Zuideuropees|2015";"Zuideuropees|2016";"Overig geïndustrialiseerd|1995";"Overig geïndustrialiseerd|1996";"Overig geïndustrialiseerd|1997";"Overig geïndustrialiseerd|1998";"Overig geïndustrialiseerd|1999";"Overig geïndustrialiseerd|2000";"Overig geïndustrialiseerd|2001";"Overig geïndustrialiseerd|2002";"Overig geïndustrialiseerd|2003";"Overig geïndustrialiseerd|2004";"Overig geïndustrialiseerd|2005";"Overig geïndustrialiseerd|2006";"Overig geïndustrialiseerd|2007";"Overig geïndustrialiseerd|2008";"Overig geïndustrialiseerd|2009";"Overig geïndustrialiseerd|2010";"Overig geïndustrialiseerd|2011";"Overig geïndustrialiseerd|2012";"Overig geïndustrialiseerd|2013";"Overig geïndustrialiseerd|2014";"Overig geïndustrialiseerd|2015";"Overig geïndustrialiseerd|2016";"Overig niet-geïndustrialieerd|1995";"Overig niet-geïndustrialieerd|1996";"Overig niet-geïndustrialieerd|1997";"Overig niet-geïndustrialieerd|1998";"Overig niet-geïndustrialieerd|1999";"Overig niet-geïndustrialieerd|2000";"Overig niet-geïndustrialieerd|2001";"Overig niet-geïndustrialieerd|2002";"Overig niet-geïndustrialieerd|2003";"Overig niet-geïndustrialieerd|2004";"Overig niet-geïndustrialieerd|2005";"Overig niet-geïndustrialieerd|2006";"Overig niet-geïndustrialieerd|2007";"Overig niet-geïndustrialieerd|2008";"Overig niet-geïndustrialieerd|2009";"Overig niet-geïndustrialieerd|2010";"Overig niet-geïndustrialieerd|2011";"Overig niet-geïndustrialieerd|2012";"Overig niet-geïndustrialieerd|2013";"Overig niet-geïndustrialieerd|2014";"Overig niet-geïndustrialieerd|2015";"Overig niet-geïndustrialieerd|2016"
"24 Laakkwartier-West";5296;5157;5035;4948;4688;4552;4360;4123;3803;3566;3480;3421;3254;3110;3016;2968;2883;2828;2752;2651;2609;2567;232;275;283;277;287;329;349;391;415;450;492;496;514;483;471;439;435;462;455;464;446;459;356;386;389;371;349;368;419;443;428;455;442;435;412;398;395;394;385;407;395;397;394;373;774;775;844;897;1092;1190;1254;1368;1394;1482;1442;1475;1476;1436;1431;1425;1410;1413;1365;1364;1364;1342;85;85;81;103;130;181;160;160;158;188;204;217;240;230;231;284;297;335;351;327;288;303;95;100;114;110;108;117;123;112;103;121;139;151;131;116;118;130;145;131;151;148;165;193;426;415;397;383;360;350;358;333;307;309;324;322;301;266;265;289;270;354;331;337;329;309;388;437;512;572;598;691;729;872;921;989;1114;1145;1226;1316;1643;1717;1848;1952;2154;2223;2380;2474
"25 Laakkwartier-Oost";7502;7324;7058;6877;6802;6548;6245;5818;5518;5238;5042;4911;4815;4677;4487;4423;4161;4049;3952;3928;3849;3769;297;365;394;392;373;382;416;468;531;533;571;554;550;519;508;528;514;510;467;473;443;428;292;298;298;307;317;332;362;372;395;428;417;391;382;365;335;337;329;328;329;318;309;341;1177;1136;1194;1251;1227;1278;1422;1530;1621;1683;1582;1629;1677;1669;1558;1579;1553;1552;1503;1484;1470;1433;150;151;171;165;196;225;255;276;257;272;283;269;300;295;321;360;409;432;459;463;474;501;160;146;155;148;139;133;130;142;153;179;213;193;203;186;170;239;236;184;210;231;232;281;692;677;686;678;660;621;588;583;551;519;487;505;490;470;449;484;480;637;612;594;583;585;631;695;729;805;844;916;986;1099;1197;1349;1519;1678;1909;2164;2559;2594;2824;3084;3392;3418;3663;3704
"26 Noordpolderbuurt";3514;3464;3255;3046;2721;2518;2465;2332;2133;2023;1938;1892;1775;1715;1610;1598;1536;1489;1450;1432;1425;1354;770;775;776;752;738;750;772;791;802;820;820;835;831;832;801;808;839;856;834;802;790;808;1164;1232;1230;1223;1271;1258;1236;1214;1195;1214;1253;1288;1347;1376;1308;1297;1309;1349;1347;1333;1343;1337;1969;1981;1878;1785;1707;1727;1709;1668;1609;1555;1557;1542;1569;1501;1453;1419;1399;1376;1341;1337;1344;1327;203;207;244;283;303;340;475;465;516;517;504;535;502;459;430;420;480;512;506;496;492;489;160;147;145;146;136;117;137;152;144;162;169;168;138;148;151;204;200;126;117;109;102;180;408;389;412;377;315;317;302;290;287;296;288;274;263;253;227;320;316;390;372;318;330;290;729;825;848;977;1067;1264;1385;1551;1634;1655;1764;1798;1706;1776;2014;2051;2213;2347;2444;2469;2509;2530
"30 Rustenburg";4466;4384;4332;4248;4149;4065;3959;3771;3562;3392;3272;3328;3114;3192;3147;3152;3091;3135;3108;3072;3032;2999;196;240;279;335;316;297;332;355;429;429;462;482;466;497;477;489;467;468;464;442;391;382;115;125;127;124;129;131;146;149;150;155;162;150;140;177;184;192;189;209;202;219;223;207;306;308;377;434;473;468;510;572;639;623;637;649;632;687;675;677;675;662;665;652;641;633;69;68;77;78;80;96;96;123;133;129;122;109;114;137;137;134;134;155;154;163;140;135;64;71;69;67;65;74;70;77;68;68;79;92;84;95;98;133;121;104;118;123;129;156;451;435;426;384;370;369;365;358;345;325;319;316;292;301;296;317;297;380;368;358;359;339;284;292;318;375;377;415;412;434;446;485;512;527;553;614;742;799;922;939;956;1040;1138;1150
"31 Oostbroek-Noord";3221;3140;2993;2873;2748;2638;2509;2363;2164;2043;1921;1888;1791;1742;1686;1696;1686;1621;1609;1544;1511;1451;172;261;354;418;455;499;557;601;611;672;717;727;711;716;707;719;692;686;672;653;635;625;28;23;32;30;33;46;61;76;116;121;126;121;139;130;112;110;116;124;134;130;128;141;356;386;435;461;551;559;602;619;638;628;660;698;708;721;729;719;697;711;718;706;672;666;41;52;49;54;58;71;76;86;78;83;78;78;73;82;76;83;98;113;111;111;105;94;67;73;78;71;69;70;70;69;70;81;90;97;99;96;100;105;90;62;65;82;78;108;284;277;259;248;247;245;239;235;227;216;219;205;203;194;177;186;180;229;214;223;228;224;199;206;252;253;256;275;285;329;349;451;482;527;582;618;761;794;863;937;995;992;1093;1112
"32 Transvaalkwartier-Noord";1014;925;830;798;739;673;623;583;544;490;476;470;440;435;440;474;435;433;382;344;353;350;1006;1040;1066;1059;1064;1052;1078;1106;1037;1036;1047;1033;1034;1003;995;982;1009;959;925;905;1029;1043;591;594;551;543;556;561;572;589;642;680;700;734;764;711;671;669;669;608;573;576;631;605;1467;1448;1399;1383;1304;1290;1236;1172;1106;1075;1043;1018;996;976;924;895;874;786;774;743;806;793;106;105;102;111;97;106;116;136;129;141;140;145;154;138;132;106;115;120;113;119;128;132;45;42;42;46;33;33;37;36;44;33;40;49;59;48;35;40;45;34;36;26;29;47;109;110;104;96;98;90;91;78;63;66;67;68;52;56;61;73;65;87;72;66;64;56;504;522;514;565;609;615;625;665;722;726;708;723;724;777;834;798;809;801;789;811;878;950
"33 Transvaalkwartier-Midden";1488;1379;1216;1114;1024;978;889;810;738;673;647;645;562;416;348;332;328;340;353;389;397;393;1060;1142;1184;1288;1323;1316;1346;1280;1225;1241;1278;1273;1216;1092;1002;982;1102;1202;1302;1392;1437;1484;691;701;616;615;644;644;647;616;582;630;643;673;610;465;414;411;448;468;502;714;759;751;1403;1458;1450;1473;1544;1482;1404;1411;1290;1239;1228;1252;1241;1089;1032;1041;1064;1113;1134;1144;1117;1124;121;118;100;111;130;124;145;151;112;139;130;133;109;77;57;63;78;84;81;80;75;71;60;67;67;64;63;56;52;49;55;40;43;47;37;43;35;46;42;28;32;40;43;64;136;137;120;122;113;113;108;74;75;71;70;76;77;68;46;44;42;60;67;85;85;77;420;465;512;525;561;521;515;493;557;599;622;643;638;602;714;686;714;826;916;937;982;982
"34 Transvaalkwartier-Zuid";2566;2368;2195;1999;1783;1579;1382;1208;1071;825;721;685;558;529;511;485;471;486;503;489;488;492;1710;1911;2010;2162;2139;2145;2194;2135;2175;2117;2048;2034;1966;2069;2119;2130;2200;2262;2261;2201;2173;2142;924;930;883;868;912;840;884;890;892;718;699;603;533;795;785;806;828;838;835;829;839;825;1407;1528;1591;1644;1653;1547;1529;1446;1346;1236;1194;1115;1177;1270;1367;1454;1623;1598;1593;1540;1532;1497;97;143;154;145;134;141;145;155;153;102;108;123;94;111;110;111;121;126;118;108;140;126;81;67;56;70;63;51;62;60;49;45;55;106;115;137;105;183;227;237;304;296;319;382;210;198;182;165;149;145;144;134;114;97;96;116;89;72;68;64;71;86;93;97;90;82;697;795;862;956;990;1006;1037;1031;992;889;874;846;825;1040;1390;1446;1533;1625;1714;1717;1682;1736
"35 Oostbroek-Zuid";5405;5308;5136;4875;4652;4423;4241;3812;3522;3331;3145;2929;2859;2729;2690;2612;2538;2507;2456;2393;2247;2175;405;530;699;840;1042;1236;1352;1501;1648;1792;1842;1844;1809;1820;1732;1791;1762;1763;1732;1679;1608;1575;51;87;77;90;89;109;125;151;168;183;207;216;207;204;212;223;207;208;213;195;206;202;552;575;635;695;784;835;888;956;997;1037;1067;1112;1112;1137;1129;1076;1069;1056;1043;996;1004;981;58;50;60;50;56;49;58;81;77;85;126;107;109;139;137;140;148;138;141;148;165;162;81;84;75;72;81;94;109;119;122;131;139;132;163;185;192;220;213;186;205;198;204;284;479;468;465;436;406;387;374;374;344;340;335;312;318;290;291;294;302;369;364;355;338;339;273;269;308;362;351;383;428;436;505;590;711;791;873;1022;1337;1410;1608;1743;1811;1825;2069;2195
"36 Zuiderpark";8;8;8;11;"x";"x";"x";"x";"x";"x";"x";"x";"x";46;44;44;150;38;143;139;137;134;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";5;"x";6;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";10;"x";10;8;9;10;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";5;9;7;5;8
"37 Moerwijk-West";4157;4144;3958;3860;3760;3595;3436;3246;3082;2951;2811;2674;2533;2377;2225;2164;2026;1918;1860;1829;1771;1710;184;208;254;249;271;285;317;367;392;437;426;483;526;578;604;607;605;664;701;677;684;670;288;319;335;358;377;388;399;436;457;518;549;598;637;687;727;788;818;834;849;851;860;871;340;433;470;462;464;469;486;483;492;515;533;524;537;551;555;550;557;552;564;569;599;603;59;59;70;82;116;164;187;230;255;282;290;292;329;357;367;366;381;364;349;340;357;344;78;81;87;98;92;89;94;89;100;97;96;86;74;61;61;67;71;37;41;39;35;58;435;416;399;381;380;369;367;356;342;328;309;297;281;263;250;236;226;251;251;237;229;219;278;351;412;491;590;670;777;861;953;1028;1048;1108;1101;1133;1331;1347;1427;1498;1508;1594;1692;1741
"38 Moerwijk-Noord";4732;4700;4562;4410;4211;3954;3801;3652;3422;3194;2967;2720;2654;2520;2438;2345;2264;2214;2152;2084;2009;1983;260;300;390;522;592;655;748;784;876;954;993;1003;1020;1054;1068;1084;1087;1073;1047;1045;1041;1015;188;222;260;287;310;332;348;375;390;454;448;485;487;498;518;536;539;547;547;557;577;576;364;435;435;411;479;488;557;667;741;730;733;750;804;815;794;805;811;807;822;806;803;791;48;56;55;62;80;99;130;140;157;163;152;179;201;232;226;225;231;240;252;241;246;270;81;85;85;85;86;94;92;104;110;111;104;107;108;118;113;118;126;100;118;123;138;167;446;467;469;460;438;408;381;375;356;338;317;294;291;285;287;283;278;320;318;306;296;285;241;275;299;360;442;482;520;603;720;814;894;923;1002;1131;1283;1318;1516;1525;1577;1641;1711;1817
"39 Moerwijk-Zuid";3020;2851;2724;2590;2485;2371;2244;2131;2023;1895;1790;1741;1454;1352;1221;1287;1307;1314;1292;1268;1240;1229;122;130;138;174;163;189;178;175;187;185;192;233;230;239;230;260;303;320;343;355;349;405;180;200;212;242;276;266;296;331;384;442;515;564;553;511;510;522;583;569;545;531;547;642;293;328;347;365;372;383;413;432;434;418;423;426;384;375;364;400;453;471;475;492;504;523;37;37;58;61;80;120;183;251;262;282;312;292;307;258;241;231;241;252;244;228;235;227;60;60;63;65;70;62;57;60;67;62;61;68;59;51;50;55;66;36;35;29;34;58;335;333;327;303;285;280;269;259;257;245;224;214;178;150;144;145;159;160;160;162;161;144;247;301;347;366;407;446;481;528;560;597;694;724;717;705;743;766;827;859;829;811;881;931
"40 Nieuw Waldeck";6195;6066;6019;6015;5829;5745;5617;5541;5438;5349;5256;5148;5061;4961;4843;4759;4861;4717;4857;4805;4739;4720;60;75;81;91;101;106;112;131;135;165;184;194;178;180;193;216;225;218;233;234;244;260;74;97;94;102;115;136;141;135;133;151;174;165;167;168;202;205;195;210;247;257;270;286;581;581;566;521;518;512;513;531;517;509;516;505;503;467;469;485;466;438;456;445;481;464;104;88;86;76;80;78;92;116;131;140;128;114;124;130;137;133;144;144;168;167;174;176;97;102;100;117;110;117;128;148;141;138;135;142;141;145;133;119;116;80;75;76;75;126;618;623;630;605;596;592;579;535;526;518;502;485;484;487;467;463;489;512;542;530;506;504;339;327;349;380;424;449;484;515;482;479;486;517;534;558;592;675;659;675;720;766;769;753
"41 Zorgvliet";188;238;246;247;239;221;211;207;208;213;209;202;204;195;202;210;208;198;204;202;216;239;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";6;7;"x";"x";"x";"x";"x";"x";"x";6;7;12;11;7;"x";"x";"x";"x";"x";5;5;"x";"x";"x";7;7;7;9;6;6;6;6;8;5;5;5;5;5;5;6;6;"x";"x";7;10;"x";6;5;"x";"x";"x";5;5;6;7;6;10;9;13;11;10;15;23;64;82;95;88;88;87;87;88;79;82;82;84;93;109;105;102;93;97;101;112;110;112;11;17;26;29;27;28;26;23;31;39;39;44;50;65;82;62;45;51;52;65;68;75
"42 Stadhoudersplantsoen";1013;1048;1028;956;964;1017;1219;1214;1152;1173;1152;1135;1091;1091;1103;1098;1064;1064;1071;1089;1076;1053;15;14;14;11;8;8;6;6;5;5;"x";"x";"x";"x";7;"x";"x";"x";5;7;5;9;"x";"x";5;5;5;"x";6;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";5;6;"x";42;45;37;37;36;31;38;33;36;31;34;34;41;40;42;35;37;33;38;38;42;43;30;30;43;22;21;17;22;16;18;15;13;15;21;24;22;21;26;22;25;22;18;12;9;16;14;18;18;24;32;31;34;31;36;33;44;41;45;51;61;34;39;63;73;121;294;292;298;299;296;290;341;351;332;338;314;312;305;311;304;317;321;354;355;354;353;368;121;118;112;99;81;83;124;131;144;135;131;137;158;159;185;171;182;206;228;259;287;291
"43 Sweelinckplein eo";3791;3837;3799;3764;3793;3694;3658;3628;3575;3505;3519;3471;3411;3326;3291;3358;3302;3286;3384;3408;3664;3458;10;11;9;14;9;13;15;12;14;22;20;24;21;13;19;28;18;21;25;21;78;26;38;36;38;33;21;20;37;38;39;38;36;43;32;40;40;36;40;39;28;29;146;25;218;229;227;208;201;201;188;184;185;179;176;172;164;156;171;176;170;167;165;158;277;156;83;76;69;71;53;51;60;58;49;49;53;58;56;61;58;63;76;69;74;76;160;71;72;72;73;73;72;72;85;80;72;66;68;80;90;90;78;100;135;101;115;122;142;188;1014;991;957;949;916;946;948;946;942;945;946;934;927;945;931;995;1017;1100;1125;1143;1195;1190;364;360;365;374;363;378;408;384;408;455;476;507;521;534;620;546;594;576;624;631;846;696
"44 Koningsplein eo";4352;4280;4223;4120;4180;4208;4146;4010;3984;4035;4067;4097;4031;3979;3933;3969;4003;4007;4072;4141;4149;4137;226;199;205;185;184;168;153;171;173;174;186;175;141;143;155;170;156;172;188;186;170;178;252;239;197;176;163;143;152;151;149;157;141;143;143;148;159;161;170;168;182;192;188;185;1306;1256;1220;1125;1097;1056;985;956;894;877;853;797;725;727;681;669;673;649;644;611;624;626;235;193;191;209;173;194;193;173;176;182;168;157;152;141;144;142;147;156;152;150;148;134;102;125;108;114;103;110;103;105;113;125;141;144;131;140;125;164;162;117;123;139;158;208;919;929;924;922;895;903;934;965;926;928;927;935;871;870;846;899;922;1018;1015;992;944;933;746;724;683;663;659;643;693;702;668;684;700;765;744;761;906;893;912;962;994;1025;1005;1034
"45 Zeeheldenkwartier";6668;6672;6656;6604;6407;6359;6294;6218;6169;6127;6060;6032;5924;5864;5815;5789;5767;5763;5810;5839;5960;5973;182;183;186;202;195;201;184;171;182;200;210;201;223;231;242;242;239;254;276;268;253;250;304;301;294;296;279;279;295;289;291;296;312;314;327;360;358;362;380;338;359;393;397;417;978;946;889;842;812;788;760;707;690;657;659;667;658;642;634;637;634;614;611;605;618;625;343;348;310;248;212;216;234;238;252;238;238;224;241;251;239;254;277;261;258;247;262;284;235;230;239;246;262;271;268;258;261;249;260;260;250;252;252;298;315;276;293;301;341;456;1429;1490;1535;1543;1451;1422;1452;1463;1532;1493;1496;1495;1496;1412;1369;1436;1412;1612;1618;1570;1647;1735;956;1122;1204;1325;1174;1214;1412;1200;1381;1431;1601;1780;1850;1413;1779;1784;1920;1923;1980;1692;1714;1778
"46 Archipelbuurt";3785;3704;3741;3814;3769;3789;3807;3848;3759;3726;3656;3617;3537;3450;3365;3363;3322;3280;3295;3277;3255;3306;11;16;15;19;17;25;24;27;25;29;27;18;19;17;24;23;24;24;25;23;25;28;10;9;9;8;11;12;17;12;14;18;20;21;21;20;23;25;30;28;22;15;16;18;82;69;80;66;65;75;81;69;69;74;78;69;61;75;73;76;80;79;84;90;88;91;36;32;41;50;49;45;48;53;56;62;57;52;56;56;57;56;57;53;55;48;52;57;67;76;80;83;89;90;98;115;114;123;141;148;132;140;135;155;179;167;183;183;181;219;1228;1271;1233;1252;1212;1239;1288;1334;1312;1339;1405;1381;1359;1358;1327;1393;1369;1423;1390;1396;1379;1376;311;315;332;377;363;398;440;469;503;497;531;560;591;589;655;611;676;672;710;712;733;758
"47 Willemspark";930;917;936;912;912;887;910;899;856;827;809;774;751;730;704;713;748;745;728;729;732;737;6;6;5;7;9;8;7;8;8;8;9;7;5;6;11;12;13;13;11;11;15;17;"x";"x";5;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";5;"x";"x";"x";6;7;7;16;17;22;17;17;18;16;13;19;19;16;16;12;12;11;11;12;13;12;14;13;8;22;19;19;17;25;18;21;25;23;18;16;15;16;17;14;13;13;12;12;14;16;15;27;28;31;36;33;35;39;46;44;46;50;45;45;51;53;55;50;51;62;73;84;91;289;306;317;325;333;325;337;339;367;357;389;402;381;374;339;364;363;401;374;375;380;374;66;68;82;90;88;77;80;90;89;105;132;130;143;144;194;147;183;177;192;208;231;207
"48 Nassaubuurt";938;925;924;934;923;871;889;879;863;851;851;855;814;787;811;815;824;820;822;838;841;823;"x";"x";"x";6;"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";5;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";7;7;7;25;27;32;26;30;31;29;29;31;31;30;29;27;28;27;29;31;25;25;25;26;25;17;15;19;26;22;20;18;18;22;22;20;19;21;23;20;18;22;19;12;12;10;10;29;34;33;33;42;38;40;41;38;34;31;33;30;30;32;37;37;31;30;38;41;40;391;384;412;431;386;374;385;403;407;396;406;419;411;384;354;371;356;377;355;357;371;385;155;152;146;166;155;164;185;182;178;188;206;208;203;213;261;216;215;205;222;220;223;243
"49 Haagse Bos";200;305;306;307;288;280;282;274;270;271;274;255;263;257;259;258;260;277;254;257;236;225;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";6;5;5;6;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";5;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";5;5;"x";5;"x";7;"x";12;7;5;9;12;14;16;16;20;21;75;97;102;108;93;94;90;91;94;82;85;79;77;66;66;72;73;71;82;72;67;68;26;33;25;31;36;43;51;47;45;48;37;43;42;52;58;53;62;59;45;47;60;66
"50 Bloemenbuurt-West";1701;1686;1670;1661;1659;1677;1666;1667;1723;1746;1744;1698;1699;1681;1671;1676;1757;1755;1744;1765;1756;1768;"x";"x";"x";"x";"x";5;5;5;5;"x";5;"x";5;5;5;5;"x";9;7;11;12;12;"x";"x";"x";"x";"x";"x";"x";"x";5;"x";"x";"x";"x";"x";"x";5;7;5;6;5;6;5;27;31;39;43;51;47;37;37;34;38;37;33;35;38;36;37;41;38;39;36;29;27;20;20;18;17;18;17;17;21;20;14;13;12;11;7;12;11;15;12;12;12;15;13;11;16;16;13;10;9;11;9;14;15;18;22;20;21;20;20;27;17;18;20;20;33;323;335;323;308;302;313;302;302;320;313;324;318;312;316;316;320;335;364;356;344;337;331;68;82;92;100;101;91;90;94;103;98;102;105;118;125;130;135;138;116;114;112;123;121
"51 Bloemenbuurt-Oost";4970;4950;4920;4915;4847;4865;4781;4731;4648;4605;4607;4605;4498;4425;4422;4380;4383;4372;4413;4447;4404;4426;16;22;25;30;32;29;30;35;34;33;35;32;36;38;39;46;52;50;48;45;51;46;20;19;14;17;19;16;19;16;12;11;16;19;17;20;28;28;33;33;31;31;29;27;231;236;232;235;251;241;219;229;197;220;188;196;190;186;182;186;183;178;183;186;179;191;34;30;30;31;30;27;32;41;43;39;32;36;41;43;38;40;45;40;45;47;57;56;75;80;75;75;70;78;75;88;94;108;109;103;107;114;114;126;122;114;117;123;130;178;929;910;887;877;879;861;874;857;856;841;829;805;811;830;820;829;842;955;928;929;958;931;245;239;247;268;277;286;287;312;322;341;368;364;369;419;469;451;437;381;406;429;500;516
"52 Bomenbuurt";4483;4488;4445;4348;4278;4224;4185;4094;4024;3963;3964;3960;3909;3867;3881;3843;3826;3813;3821;3830;3858;3845;10;13;17;10;16;25;22;20;21;22;31;31;37;38;37;32;29;31;30;30;41;42;11;14;23;25;18;21;27;23;22;22;33;30;27;21;18;21;22;27;31;34;23;32;267;258;245;254;262;247;262;259;241;229;222;226;217;217;210;209;212;211;200;194;196;198;45;36;34;38;41;45;43;44;56;53;51;45;43;46;42;42;57;50;59;57;68;58;61;63;57;64;64;65;71;77;86;88;88;91;92;107;105;115;119;87;95;98;108;157;971;943;948;946;912;912;907;882;850;857;842;845;815;793;778;802;820;904;900;937;938;916;283;282;294;278;305;319;329;312;330;360;374;416;409;417;489;492;493;453;514;540;561;549
"53 Vruchtenbuurt";5720;5689;5647;5576;5516;5488;5410;5392;5340;5315;5291;5330;5277;5197;5161;5231;5213;5184;5196;5185;5251;5242;15;16;17;16;20;14;37;45;45;35;30;31;33;37;38;39;46;45;52;52;49;48;27;29;28;25;28;25;30;28;28;20;21;12;17;20;21;17;12;14;14;12;19;18;133;139;150;159;150;142;149;141;142;150;155;159;164;154;168;163;169;165;169;172;167;163;47;49;50;41;37;39;41;44;48;45;39;48;60;70;64;64;82;78;78;78;73;75;64;59;56;64;72;79;76;78;77;73;73;76;77;78;77;76;79;79;96;95;84;112;853;827;817;819;849;850;832;831;837;818;796;797;801;794;775;794;804;861;867;873;888;901;351;343;332;310;310;300;309;316;336;354;377;368;402;405;445;446;465;418;432;473;478;486
"54 Heesterbuurt";4885;4761;4693;4655;4476;4409;4302;4217;4158;4098;4085;4047;4030;4004;3905;3928;3967;3856;3887;3895;3931;3881;155;155;148;150;172;172;179;197;199;191;199;189;174;160;160;163;149;151;154;149;131;135;145;123;129;114;118;136;147;157;162;151;161;160;154;143;150;165;162;140;146;144;155;150;662;689;678;691;732;711;698;704;717;673;665;625;598;607;597;566;561;546;531;543;526;532;137;128;98;115;113;132;159;154;139;134;144;135;142;120;127;153;154;168;153;153;174;177;129;136;130;113;118;116;123;118;106;108;110;118;127;117;109;110;111;80;93;96;101;132;624;642;600;584;597;605;620;608;619;586;567;562;530;517;520;527;536;635;656;665;662;680;488;510;508;502;509;484;551;585;642;661;657;701;734;716;841;849;954;928;994;1014;1061;1088
